Module	Section	Sample Name	Source
FastQC	all_sections	IDDLNTM14.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM14.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM14.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM14.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM14.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM14.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM14.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM14.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM15.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM15.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM15.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM15.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM15.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM15.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM15.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM15.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM18.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM18.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM18.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM18.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM18.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM18.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM18.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM18.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM19.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM19.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM19.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM19.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM19.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM19.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM19.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM19.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM19.C_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM19.C_R1_fastqc.zip
FastQC	all_sections	IDDLNTM19.C_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM19.C_R2_fastqc.zip
FastQC	all_sections	IDDLNTM20_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM20_R1_fastqc.zip
FastQC	all_sections	IDDLNTM20_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM20_R2_fastqc.zip
FastQC	all_sections	IDDLNTM21.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM21.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM21.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM21.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM21.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM21.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM21.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM21.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM22.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM22.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM22.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM22.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM22.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM22.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM22.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM22.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM32_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM32_R1_fastqc.zip
FastQC	all_sections	IDDLNTM32_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM32_R2_fastqc.zip
FastQC	all_sections	IDDLNTM33.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM33.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM33.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM33.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM33.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM33.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM33.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM33.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM33.C_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM33.C_R1_fastqc.zip
FastQC	all_sections	IDDLNTM33.C_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM33.C_R2_fastqc.zip
FastQC	all_sections	IDDLNTM35_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM35_R1_fastqc.zip
FastQC	all_sections	IDDLNTM35_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM35_R2_fastqc.zip
FastQC	all_sections	IDDLNTM37_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM37_R1_fastqc.zip
FastQC	all_sections	IDDLNTM37_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM37_R2_fastqc.zip
FastQC	all_sections	IDDLNTM38_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM38_R1_fastqc.zip
FastQC	all_sections	IDDLNTM38_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM38_R2_fastqc.zip
FastQC	all_sections	IDDLNTM39_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM39_R1_fastqc.zip
FastQC	all_sections	IDDLNTM39_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM39_R2_fastqc.zip
FastQC	all_sections	IDDLNTM40_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM40_R1_fastqc.zip
FastQC	all_sections	IDDLNTM40_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM40_R2_fastqc.zip
FastQC	all_sections	IDDLNTM41.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM41.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM41.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM41.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM41.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM41.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM41.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM41.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM41.C_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM41.C_R1_fastqc.zip
FastQC	all_sections	IDDLNTM41.C_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM41.C_R2_fastqc.zip
FastQC	all_sections	IDDLNTM42_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM42_R1_fastqc.zip
FastQC	all_sections	IDDLNTM42_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM42_R2_fastqc.zip
FastQC	all_sections	IDDLNTM43_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM43_R1_fastqc.zip
FastQC	all_sections	IDDLNTM43_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM43_R2_fastqc.zip
FastQC	all_sections	IDDLNTM44_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM44_R1_fastqc.zip
FastQC	all_sections	IDDLNTM44_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM44_R2_fastqc.zip
FastQC	all_sections	IDDLNTM45_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM45_R1_fastqc.zip
FastQC	all_sections	IDDLNTM45_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM45_R2_fastqc.zip
FastQC	all_sections	IDDLNTM46.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM46.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM46.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM46.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM46.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM46.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM46.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM46.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM48_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM48_R1_fastqc.zip
FastQC	all_sections	IDDLNTM48_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM48_R2_fastqc.zip
FastQC	all_sections	IDDLNTM49_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM49_R1_fastqc.zip
FastQC	all_sections	IDDLNTM49_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM49_R2_fastqc.zip
FastQC	all_sections	IDDLNTM50_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM50_R1_fastqc.zip
FastQC	all_sections	IDDLNTM50_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM50_R2_fastqc.zip
FastQC	all_sections	IDDLNTM52_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM52_R1_fastqc.zip
FastQC	all_sections	IDDLNTM52_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM52_R2_fastqc.zip
FastQC	all_sections	IDDLNTM55.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM55.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM55.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM55.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM55.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM55.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM55.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM55.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM56_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM56_R1_fastqc.zip
FastQC	all_sections	IDDLNTM56_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM56_R2_fastqc.zip
FastQC	all_sections	IDDLNTM58_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM58_R1_fastqc.zip
FastQC	all_sections	IDDLNTM58_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM58_R2_fastqc.zip
FastQC	all_sections	IDDLNTM59_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM59_R1_fastqc.zip
FastQC	all_sections	IDDLNTM59_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM59_R2_fastqc.zip
FastQC	all_sections	IDDLNTM60_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM60_R1_fastqc.zip
FastQC	all_sections	IDDLNTM60_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM60_R2_fastqc.zip
FastQC	all_sections	IDDLNTM61_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM61_R1_fastqc.zip
FastQC	all_sections	IDDLNTM61_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM61_R2_fastqc.zip
FastQC	all_sections	IDDLNTM63_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM63_R1_fastqc.zip
FastQC	all_sections	IDDLNTM63_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM63_R2_fastqc.zip
FastQC	all_sections	IDDLNTM64_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM64_R1_fastqc.zip
FastQC	all_sections	IDDLNTM64_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM64_R2_fastqc.zip
FastQC	all_sections	IDDLNTM67_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM67_R1_fastqc.zip
FastQC	all_sections	IDDLNTM67_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM67_R2_fastqc.zip
FastQC	all_sections	IDDLNTM68_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM68_R1_fastqc.zip
FastQC	all_sections	IDDLNTM68_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM68_R2_fastqc.zip
FastQC	all_sections	IDDLNTM70_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM70_R1_fastqc.zip
FastQC	all_sections	IDDLNTM70_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM70_R2_fastqc.zip
FastQC	all_sections	IDDLNTM71_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM71_R1_fastqc.zip
FastQC	all_sections	IDDLNTM71_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM71_R2_fastqc.zip
FastQC	all_sections	IDDLNTM72_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM72_R1_fastqc.zip
FastQC	all_sections	IDDLNTM72_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM72_R2_fastqc.zip
FastQC	all_sections	IDDLNTM73_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM73_R1_fastqc.zip
FastQC	all_sections	IDDLNTM73_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM73_R2_fastqc.zip
FastQC	all_sections	IDDLNTM74_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM74_R1_fastqc.zip
FastQC	all_sections	IDDLNTM74_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM74_R2_fastqc.zip
FastQC	all_sections	IDDLNTM75_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM75_R1_fastqc.zip
FastQC	all_sections	IDDLNTM75_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM75_R2_fastqc.zip
FastQC	all_sections	IDDLNTM76_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM76_R1_fastqc.zip
FastQC	all_sections	IDDLNTM76_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM76_R2_fastqc.zip
FastQC	all_sections	IDDLNTM77_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM77_R1_fastqc.zip
FastQC	all_sections	IDDLNTM77_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM77_R2_fastqc.zip
FastQC	all_sections	IDDLNTM78_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM78_R1_fastqc.zip
FastQC	all_sections	IDDLNTM78_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM78_R2_fastqc.zip
FastQC	all_sections	IDDLNTM79_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM79_R1_fastqc.zip
FastQC	all_sections	IDDLNTM79_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM79_R2_fastqc.zip
FastQC	all_sections	IDDLNTM81_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM81_R1_fastqc.zip
FastQC	all_sections	IDDLNTM81_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM81_R2_fastqc.zip
FastQC	all_sections	IDDLNTM82_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM82_R1_fastqc.zip
FastQC	all_sections	IDDLNTM82_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM82_R2_fastqc.zip
FastQC	all_sections	IDDLNTM83_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM83_R1_fastqc.zip
FastQC	all_sections	IDDLNTM83_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM83_R2_fastqc.zip
FastQC	all_sections	IDDLNTM84_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM84_R1_fastqc.zip
FastQC	all_sections	IDDLNTM84_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM84_R2_fastqc.zip
FastQC	all_sections	IDDLNTM85_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM85_R1_fastqc.zip
FastQC	all_sections	IDDLNTM85_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM85_R2_fastqc.zip
FastQC	all_sections	IDDLNTM86_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM86_R1_fastqc.zip
FastQC	all_sections	IDDLNTM86_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM86_R2_fastqc.zip
FastQC	all_sections	IDDLNTM88_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM88_R1_fastqc.zip
FastQC	all_sections	IDDLNTM88_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM88_R2_fastqc.zip
FastQC	all_sections	IDDLNTM89_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM89_R1_fastqc.zip
FastQC	all_sections	IDDLNTM89_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM89_R2_fastqc.zip
FastQC	all_sections	IDDLNTM90_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM90_R1_fastqc.zip
FastQC	all_sections	IDDLNTM90_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM90_R2_fastqc.zip
FastQC	all_sections	IDDLNTM91_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM91_R1_fastqc.zip
FastQC	all_sections	IDDLNTM91_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM91_R2_fastqc.zip
FastQC	all_sections	IDDLNTM94_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM94_R1_fastqc.zip
FastQC	all_sections	IDDLNTM94_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM94_R2_fastqc.zip
FastQC	all_sections	IDDLNTM96_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM96_R1_fastqc.zip
FastQC	all_sections	IDDLNTM96_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM96_R2_fastqc.zip
FastQC	all_sections	IDDLNTM97_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM97_R1_fastqc.zip
FastQC	all_sections	IDDLNTM97_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM97_R2_fastqc.zip
FastQC	all_sections	IDDLNTM99_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM99_R1_fastqc.zip
FastQC	all_sections	IDDLNTM99_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM99_R2_fastqc.zip
FastQC	all_sections	IDDLNTM100_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM100_R1_fastqc.zip
FastQC	all_sections	IDDLNTM100_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM100_R2_fastqc.zip
FastQC	all_sections	IDDLNTM101_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM101_R1_fastqc.zip
FastQC	all_sections	IDDLNTM101_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM101_R2_fastqc.zip
FastQC	all_sections	IDDLNTM102_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM102_R1_fastqc.zip
FastQC	all_sections	IDDLNTM102_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM102_R2_fastqc.zip
FastQC	all_sections	IDDLNTM105_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM105_R1_fastqc.zip
FastQC	all_sections	IDDLNTM105_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM105_R2_fastqc.zip
FastQC	all_sections	IDDLNTM107_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM107_R1_fastqc.zip
FastQC	all_sections	IDDLNTM107_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM107_R2_fastqc.zip
FastQC	all_sections	IDDLNTM108.A_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM108.A_R1_fastqc.zip
FastQC	all_sections	IDDLNTM108.A_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM108.A_R2_fastqc.zip
FastQC	all_sections	IDDLNTM108.B_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM108.B_R1_fastqc.zip
FastQC	all_sections	IDDLNTM108.B_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM108.B_R2_fastqc.zip
FastQC	all_sections	IDDLNTM109_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM109_R1_fastqc.zip
FastQC	all_sections	IDDLNTM109_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM109_R2_fastqc.zip
FastQC	all_sections	IDDLNTM111_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM111_R1_fastqc.zip
FastQC	all_sections	IDDLNTM111_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM111_R2_fastqc.zip
FastQC	all_sections	IDDLNTM112_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM112_R1_fastqc.zip
FastQC	all_sections	IDDLNTM112_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM112_R2_fastqc.zip
FastQC	all_sections	IDDLNTM113_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM113_R1_fastqc.zip
FastQC	all_sections	IDDLNTM113_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM113_R2_fastqc.zip
FastQC	all_sections	IDDLNTM116_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM116_R1_fastqc.zip
FastQC	all_sections	IDDLNTM116_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM116_R2_fastqc.zip
FastQC	all_sections	IDDLNTM117_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM117_R1_fastqc.zip
FastQC	all_sections	IDDLNTM117_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM117_R2_fastqc.zip
FastQC	all_sections	IDDLNTM120_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM120_R1_fastqc.zip
FastQC	all_sections	IDDLNTM120_R2	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM120_R2_fastqc.zip
FastQC	all_sections	IDDLNTM121_R1	/disks/home/carter/ntm-reads/fastqc_results/IDDLNTM121_R1_fastqc.zip
